name,current_version,latest_version,security_issues
@aws-sdk/util-hex-encoding,3.310.0,Unknown,No
@aws-sdk/util-locate-window,3.310.0,Unknown,No
@aws-sdk/util-retry,3.357.0,Unknown,No
@aws-sdk/util-uri-escape,3.310.0,Unknown,No
@aws-sdk/util-utf8-browser,3.259.0,Unknown,No
@aws-sdk/util-utf8,3.310.0,Unknown,No
@aws-sdk/util-waiter,3.357.0,Unknown,No
@aws-sdk/xml-builder,3.523.0,Unknown,No
@babel/helper-annotate-as-pure,7.16.7,Unknown,No
@babel/helper-builder-binary-assignment-operator-visitor,7.16.7,Unknown,No
@babel/helper-create-class-features-plugin,7.17.9,Unknown,No
@babel/helper-create-regexp-features-plugin,7.17.0,Unknown,No
@babel/helper-environment-visitor,7.16.7,Unknown,No
@babel/helper-function-name,7.17.9,Unknown,No
@babel/helper-hoist-variables,7.16.7,Unknown,No
@babel/helper-optimise-call-expression,7.16.7,Unknown,No
@babel/helper-remap-async-to-generator,7.16.8,Unknown,No
@babel/helper-replace-supers,7.16.7,Unknown,No
@babel/helper-simple-access,7.17.7,Unknown,No
@babel/helper-skip-transparent-expression-wrappers,7.16.0,Unknown,No
@babel/helper-split-export-declaration,7.16.7,Unknown,No
@babel/plugin-proposal-decorators,7.17.9,Unknown,No
@babel/plugin-proposal-export-default-from,7.16.7,Unknown,No
@babel/plugin-syntax-import-assertions,7.20.0,Unknown,No
@babel/plugin-syntax-typescript,7.16.7,Unknown,No
@babel/plugin-transform-flow-strip-types,7.16.7,Unknown,No
@babel/register,7.17.7,Unknown,No
@babel/runtime-corejs3,7.17.9,Unknown,No
@base2/pretty-print-object,1.0.1,Unknown,No
@commitlint/format,16.2.1,Unknown,No
@commitlint/lint,16.2.1,Unknown,No
@commitlint/load,16.2.3,Unknown,No
@commitlint/read,16.2.1,Unknown,No
@cspotcode/source-map-consumer,0.8.0,Unknown,No
@emotion/cache,11.7.1,Unknown,No
@emotion/react,11.9.0,Unknown,No
@endemolshinegroup/cosmiconfig-typescript-loader,1.0.2,Unknown,No
@graphql-tools/graphql-file-loader,7.5.13,Unknown,No
@graphql-tools/json-file-loader,7.4.14,Unknown,No
@graphql-tools/load,7.8.8,Unknown,No
@graphql-tools/merge,8.3.14,Unknown,No
@graphql-tools/url-loader,7.16.29,Unknown,No
@humanwhocodes/object-schema,1.2.1,Unknown,No
@ioredis/commands,1.2.0,Unknown,No
@istanbuljs/load-nyc-config,1.1.0,Unknown,No
@istanbuljs/schema,0.1.3,Unknown,No
@jest/console,27.5.1,Unknown,No
@jest/reporters,27.5.1,Unknown,No
@jest/test-result,27.5.1,Unknown,No
@jridgewell/trace-mapping,0.3.9,Unknown,No
@mdx-js/react,1.6.22,Unknown,No
@nodelib/fs.scandir,2.1.5,Unknown,No
@oclif/color,0.1.2,Unknown,No
@polka/url,1.0.0-next.21,Unknown,No
@popperjs/core,2.11.5,Unknown,No
@restart/hooks,0.3.27,Unknown,No
@samverschueren/stream-to-observable,0.3.1,Unknown,No
@sentry-internal/tracing,7.106.0,Unknown,No
@smithy/eventstream-serde-browser,2.1.4,Unknown,No
@smithy/eventstream-serde-config-resolver,2.1.4,Unknown,No
@smithy/eventstream-serde-node,2.1.4,Unknown,No
@smithy/hash-blob-browser,2.1.4,Unknown,No
@smithy/hash-stream-node,2.1.4,Unknown,No
@smithy/md5-js,2.1.4,Unknown,No
@smithy/util-waiter,2.1.4,Unknown,No
@storybook/channel-websocket,6.5.0-alpha.62,Unknown,No
@storybook/core-server,6.5.0-alpha.62,Unknown,No
@storybook/mdx1-csf,0.0.1-canary.1.867dcd5.0,Unknown,No
@storybook/postinstall,6.5.0-alpha.62,Unknown,No
@storybook/source-loader,6.5.0-alpha.62,Unknown,No
@types/body-parser,1.19.2,Unknown,No
@types/eslint,8.4.1,Unknown,No
@types/express-serve-static-core,4.17.28,Unknown,No
@types/glob,7.2.0,Unknown,No
@types/http-proxy,1.17.8,Unknown,No
@types/is-function,1.0.1,Unknown,No
@types/istanbul-lib-report,3.0.0,Unknown,No
@types/jest,27.4.1,Unknown,No
@types/json-buffer,3.0.0,Unknown,No
@types/json5,0.0.29,Unknown,No
@types/node-fetch,2.6.1,Unknown,No
@types/normalize-package-data,2.4.1,Unknown,No
@types/npmlog,4.1.4,Unknown,No
@types/pretty-hrtime,1.0.1,Unknown,No
@types/prop-types,15.7.5,Unknown,No
@types/react-transition-group,4.4.4,Unknown,No
@types/retry,0.12.1,Unknown,No
@types/scheduler,0.16.2,Unknown,No
@types/serve-static,1.13.10,Unknown,No
@types/set-cookie-parser,2.4.2,Unknown,No
@types/through,0.0.30,Unknown,No
@types/warning,3.0.0,Unknown,No
@types/yargs-parser,21.0.0,Unknown,No
@typescript-eslint/visitor-keys,5.20.0,Unknown,No
@webassemblyjs/floating-point-hex-parser,1.11.1,Unknown,No
@webassemblyjs/helper-code-frame,1.9.0,Unknown,No
@webassemblyjs/helper-fsm,1.9.0,Unknown,No
@webassemblyjs/helper-module-context,1.9.0,Unknown,No
@xmldom/xmldom,0.7.5,Unknown,No
airbnb-js-shims,2.2.1,2.2.1,No
ajv-formats,2.1.1,3.0.1,No
ansi-align,3.0.1,3.0.1,No
ansi-colors,3.2.4,4.1.3,No
ansi-to-html,0.6.15,0.7.2,No
ansicolors,0.3.2,0.3.2,No
any-observable,0.5.1,0.5.1,No
apollo-cache-inmemory,1.6.6,1.6.6,No
apollo-cache,1.3.5,1.3.5,No
apollo-client,2.6.10,2.6.10,No
apollo-datasource,0.9.0,3.3.2,No
apollo-link-context,1.0.20,1.0.20,No
apollo-link-error,1.1.13,1.1.13,No
apollo-link-http,1.5.17,1.5.17,No
apollo-server-errors,2.5.0,3.3.1,No
apollo-utilities,1.3.4,1.3.4,No
arch,2.2.0,3.0.0,No
archiver,5.3.1,7.0.1,No
array-flatten,1.1.1,3.0.0,No
ast-types,0.14.2,0.14.2,No
async-exit-hook,2.0.1,2.0.1,No
await-to-js,2.1.1,3.0.0,No
aws-sdk,2.1477.0,2.1692.0,No
babel-plugin-dynamic-import-node,2.3.3,2.3.3,No
babel-plugin-macros,3.1.0,3.1.0,No
balanced-match,1.0.2,3.0.1,No
base,0.11.2,3.0.0,No
batch,0.6.1,0.6.1,No
binary-extensions,2.2.0,3.0.0,No
body-parser,1.19.2,1.20.3,No
boolean,3.2.0,3.2.0,No
bser,2.1.1,2.1.1,No
buffer-from,1.1.2,1.1.2,No
buffer-writer,2.0.0,2.0.0,No
byline,5.0.0,5.0.0,No
caniuse-lite,1.0.30001332,1.0.30001688,No
change-case,4.1.2,5.4.4,No
chardet,0.7.0,2.0.0,No
cli-boxes,2.2.1,4.0.1,No
cluster-key-slot,1.1.0,1.1.2,No
common-tags,1.8.2,1.8.2,No
compare-func,2.0.0,2.0.0,No
concat-map,0.0.1,0.0.2,No
confusing-browser-globals,1.0.11,1.0.11,No
content-disposition,0.5.2,0.5.4,No
content-type,1.0.4,1.0.5,No
cookie-signature,1.0.6,1.2.2,No
cssesc,3.0.0,3.0.0,No
csstype,3.0.11,3.1.3,No
dayjs,1.11.1,1.11.13,No
decamelize,1.2.0,6.0.0,No
deep-extend,0.6.0,0.6.0,No
deep-is,0.1.4,0.1.4,No
define-lazy-prop,2.0.0,3.0.0,No
delayed-stream,1.0.0,1.0.0,No
denque,2.1.0,2.1.0,No
diff-sequences,27.5.1,29.6.3,No
dns-equal,1.0.0,1.0.0,No
dom-helpers,5.2.1,5.2.1,No
dot-case,3.0.4,4.0.0,No
duplexer,0.1.2,0.1.2,No
electron-to-chromium,1.4.117,1.5.73,No
emittery,0.8.1,1.0.3,No
encodeurl,1.0.2,2.0.0,No
endent,2.1.0,2.1.0,No
enquire.js,2.1.6,2.1.6,No
envinfo,7.8.1,7.14.0,No
equals,1.0.5,1.0.5,No
es-abstract,1.19.5,1.23.5,No
es-shim-unscopables,1.0.0,1.0.2,No
es6-error,4.1.1,4.1.1,No
escape-goat,3.0.0,4.0.0,No
escape-html,1.0.3,1.0.3,No
etag,1.8.1,1.8.1,No
exit,0.1.2,0.1.2,No
fast-csv,4.3.6,5.0.2,No
fast-url-parser,1.1.3,1.1.3,No
fast-xml-parser,4.2.5,4.5.0,No
fastq,1.13.0,1.17.1,No
faye-websocket,0.11.4,0.11.4,No
fecha,4.2.3,4.2.3,No
file-system-cache,1.0.5,3.0.0-alpha.8,No
finalhandler,1.1.2,1.3.1,No
flat-cache,3.0.4,6.1.4,No
follow-redirects,1.14.9,1.15.9,No
fresh,0.5.2,0.5.2,No
fromentries,1.3.2,1.3.2,No
fs-monkey,1.0.3,1.0.6,No
git-up,4.0.5,8.0.0,No
github-url-from-git,1.5.0,1.5.0,No
globule,1.3.3,1.3.4,No
handle-thing,2.0.1,2.0.1,No
handlebars,4.7.7,4.7.8,No
has-property-descriptors,1.0.0,1.0.2,No
has-yarn,2.1.0,3.0.0,No
http-call,5.3.0,5.3.0,No
http-deceiver,1.2.7,1.2.7,No
http-proxy,1.18.1,1.18.1,No
https-proxy-agent,5.0.1,7.0.6,No
iconv-lite,0.4.24,0.6.3,No
ignore-walk,3.0.4,7.0.0,No
inflected,2.1.0,2.1.0,No
internal-slot,1.0.3,1.1.0,No
is-arrayish,0.2.1,0.3.2,No
is-callable,1.2.4,1.2.7,No
is-dom,1.1.0,1.1.0,No
is-function,1.0.2,1.0.2,No
is-installed-globally,0.3.2,1.0.0,No
is-interactive,1.0.0,2.0.0,No
is-observable,1.1.0,3.0.0,No
is-path-cwd,2.2.0,3.0.0,No
is-path-in-cwd,2.1.0,4.0.0,No
is-plain-obj,1.1.0,4.1.0,No
is-promise,2.2.2,4.0.0,No
is-regex,1.1.4,1.2.1,No
is-scoped,2.1.0,3.0.0,No
is-string,1.0.7,1.1.0,No
is-symbol,1.0.4,1.1.1,No
is-typedarray,1.0.0,1.0.0,No
issue-regex,3.1.0,4.3.0,No
istanbul-lib-instrument,5.2.0,6.0.3,No
java-properties,1.0.2,1.0.2,No
jest-changed-files,27.5.1,29.7.0,No
jest-config,27.5.1,29.7.0,No
jest-message-util,27.5.1,29.7.0,No
jest-resolve-dependencies,27.5.1,29.7.0,No
jest-resolve,27.5.1,29.7.0,No
jest-runner,27.5.1,29.7.0,No
jest-runtime,27.5.1,29.7.0,No
jest-snapshot,27.5.1,29.7.0,No
jest-validate,27.5.1,29.7.0,No
jest-watcher,27.5.1,29.7.0,No
js-tokens,4.0.0,9.0.1,No
json2mq,0.2.0,0.2.0,No
jszip,3.10.1,3.10.1,No
language-subtag-registry,0.3.21,0.3.23,No
lazy-universal-dotenv,3.0.1,4.0.0,No
listr-input,0.2.1,0.2.1,No
listr-silent-renderer,1.1.1,1.1.1,No
listr-update-renderer,0.5.0,0.5.0,No
listr-verbose-renderer,0.5.0,0.6.0,No
load-json-file,5.3.0,7.0.1,No
lodash.defaults,4.2.0,4.2.0,No
lodash.isarguments,3.1.0,3.1.0,No
lodash.sortby,4.7.0,4.7.0,No
lodash.truncate,4.4.2,4.4.2,No
log-update,4.0.0,6.1.0,No
makeerror,1.0.12,1.0.12,No
map-cache,0.2.2,0.2.2,No
matcher,3.0.0,5.0.0,No
mem,8.1.1,10.0.0,No
memoize-one,5.2.1,6.0.0,No
memoizerific,1.11.3,1.11.3,No
merge-descriptors,1.0.1,2.0.0,No
methods,1.1.2,1.1.2,No
min-document,2.19.0,2.19.0,No
mini-create-react-context,0.3.3,0.4.1,No
mrmime,1.0.0,2.0.0,No
multicast-dns,7.2.4,7.2.5,No
murmurhash,1.0.0,2.0.1,No
mustache,4.2.0,4.2.0,No
nanoid,3.3.2,5.0.9,No
negotiator,0.6.3,1.0.0,No
new-github-release-url,1.0.0,2.0.0,No
node-forge,1.3.1,1.3.1,No
node-releases,2.0.3,2.0.19,No
npm-name,6.0.1,8.0.0,No
npmlog,4.1.2,7.0.1,No
object-keys,1.1.1,1.1.1,No
on-finished,2.3.0,2.4.1,No
ora,5.4.1,8.1.1,No
outvariant,1.3.0,1.4.3,No
ow,0.21.0,2.0.0,No
p-locate,5.0.0,6.0.0,No
p-memoize,4.0.4,7.1.1,No
p-timeout,4.1.0,6.1.3,No
packet-reader,1.0.0,1.0.0,No
parseurl,1.3.3,1.3.3,No
pascal-case,3.1.2,4.0.0,No
path-is-inside,1.0.2,1.0.2,No
pg-cloudflare,1.1.1,1.1.1,No
pg-promise,10.11.1,11.10.2,No
pg-query-stream,4.2.3,4.7.1,No
pg-types,2.2.0,4.0.2,No
pgpass,1.0.5,1.0.5,No
postman-request,2.88.1-postman.33,2.88.1-postman.40,No
pretty-hrtime,1.0.3,1.0.3,No
progress,2.0.3,2.0.3,No
prompts,2.4.2,2.4.2,No
proxy-addr,2.0.7,2.0.7,No
proxy-from-env,1.1.0,1.1.0,No
prr,1.0.1,1.0.1,No
q,1.5.1,1.5.1,No
react-docgen-typescript,2.2.2,2.2.2,No
react-docgen,5.4.0,7.1.0,No
react-onclickoutside,6.13.0,6.13.1,No
react-popper,2.3.0,2.3.0,No
recast,0.20.5,0.23.9,No
redeyed,2.1.1,2.1.1,No
redis-errors,1.2.0,1.2.0,No
redis-parser,3.0.0,3.0.0,No
regenerator-transform,0.15.0,0.15.2,No
regex-not,1.0.2,1.0.2,No
regexp.prototype.flags,1.4.3,1.5.3,No
remark-external-links,8.0.0,10.0.0,No
remark-slug,6.1.0,8.0.0,No
renderkid,3.0.0,3.0.0,No
repeat-string,1.6.1,1.6.1,No
resize-observer-polyfill,1.5.1,1.5.1,No
resolve-cwd,3.0.0,3.0.0,No
resolve-global,1.0.0,2.0.0,No
resolve-pathname,3.0.0,3.0.0,No
retry,0.13.1,0.13.1,No
rfdc,1.3.0,1.4.1,No
roarr,2.15.4,7.21.1,No
safe-regex,1.1.0,2.1.1,No
safe-stable-stringify,2.3.1,2.5.0,No
saxes,5.0.1,6.0.0,No
select-hose,2.0.0,2.0.0,No
send,0.17.2,1.1.0,No
serialize-error,7.0.1,11.0.3,No
serve-static,1.14.2,1.16.2,No
set-cookie-parser,2.4.8,2.7.1,No
sha.js,2.4.11,2.4.11,No
shallow-clone,3.0.1,3.0.1,No
shallowequal,1.1.0,1.1.0,No
shebang-regex,1.0.0,4.0.0,No
shelljs,0.8.4,0.8.5,No
snapdragon-util,3.0.1,5.0.1,No
source-map-js,1.0.2,1.2.1,No
source-map-resolve,0.5.3,0.6.0,No
spdx-correct,3.1.1,3.2.0,No
spdx-expression-parse,3.0.1,4.0.0,No
spdy-transport,3.0.0,3.0.0,No
split,1.0.1,1.0.1,No
sprintf-js,1.0.3,1.1.3,No
stackframe,1.2.1,1.3.4,No
standard-as-callback,2.1.0,2.1.0,No
store2,2.13.2,2.14.3,No
string-env-interpolation,1.0.1,1.0.1,No
synchronous-promise,2.0.15,2.0.17,No
terminal-link,2.1.1,3.0.0,No
test-exclude,6.0.0,7.0.1,No
tiny-case,1.0.3,1.0.3,No
to-regex-range,2.1.1,5.0.1,No
toggle-selection,1.0.6,1.0.6,No
totalist,1.1.0,3.0.1,No
tv4,1.3.0,1.3.0,No
type-component,0.0.1,0.0.1,No
type-is,1.6.18,1.6.18,No
typedarray-to-buffer,3.1.5,4.0.0,No
uncontrollable,7.2.1,8.0.4,No
unixify,1.0.0,1.0.0,No
unzipper,0.10.11,0.12.3,No
update-notifier,5.1.0,7.3.1,No
use,3.1.1,3.1.1,No
utils-merge,1.0.1,1.0.1,No
value-equal,1.0.1,1.0.1,No
void-elements,3.1.0,3.1.0,No
vscode-languageserver,5.2.1,9.0.1,No
warning,4.0.3,4.0.3,No
websocket-driver,0.7.4,0.7.4,No
whatwg-fetch,3.6.2,3.6.20,No
widest-line,3.1.0,5.0.0,No
winston,3.12.0,3.17.0,No
word-wrap,1.2.3,1.2.5,No
wrappy,1.0.2,1.0.2,No
yarn,1.22.18,1.22.22,No
zen-observable,0.8.15,0.10.0,No
@apollo/subgraph,0.6.1,Unknown,No
@apollographql/graphql-language-service-parser,2.0.2,Unknown,No
@apollographql/graphql-language-service-types,2.0.2,Unknown,No
@apollographql/graphql-language-service-utils,2.0.2,Unknown,No
@ardatan/sync-fetch,0.0.1,Unknown,No
@aws-crypto/crc32c,3.0.0,Unknown,No
@aws-sdk/abort-controller,3.357.0,Unknown,No
@aws-sdk/credential-provider-http,3.525.0,Unknown,No
@aws-sdk/endpoint-cache,3.310.0,Unknown,No
@aws-sdk/middleware-sdk-sts,3.357.0,Unknown,No
@aws-sdk/querystring-builder,3.357.0,Unknown,No
@aws-sdk/querystring-parser,3.357.0,Unknown,No
@aws-sdk/service-error-classification,3.357.0,Unknown,No
@aws-sdk/util-arn-parser,3.495.0,Unknown,No
@aws-sdk/util-buffer-from,3.310.0,Unknown,No
@aws-sdk/util-config-provider,3.310.0,Unknown,No
@aws-sdk/util-stream,3.360.0,Unknown,No
@babel/helper-explode-assignable-expression,7.16.7,Unknown,No
@babel/helper-member-expression-to-functions,7.17.7,Unknown,No
@babel/helper-wrap-function,7.16.8,Unknown,No
@babel/plugin-syntax-decorators,7.17.0,Unknown,No
@babel/plugin-syntax-export-default-from,7.16.7,Unknown,No
@babel/plugin-syntax-flow,7.16.7,Unknown,No
@bcoe/v8-coverage,0.2.3,Unknown,No
@commitlint/config-validator,16.2.1,Unknown,No
@commitlint/execute-rule,16.2.1,Unknown,No
@commitlint/is-ignored,16.2.1,Unknown,No
@commitlint/parse,16.2.1,Unknown,No
@commitlint/resolve-extends,16.2.1,Unknown,No
@commitlint/rules,16.2.1,Unknown,No
@commitlint/top-level,16.2.1,Unknown,No
@dabh/diagnostics,2.0.3,Unknown,No
@emotion/babel-plugin,11.9.2,Unknown,No
@emotion/memoize,0.7.5,Unknown,No
@emotion/serialize,1.0.3,Unknown,No
@emotion/sheet,1.1.0,Unknown,No
@emotion/utils,1.1.0,Unknown,No
@emotion/weak-memoize,0.2.5,Unknown,No
@fast-csv/format,4.3.5,Unknown,No
@fast-csv/parse,4.3.6,Unknown,No
@graphql-tools/delegate,9.0.21,Unknown,No
@graphql-tools/executor-graphql-ws,0.0.5,Unknown,No
@graphql-tools/executor-http,0.0.8,Unknown,No
@graphql-tools/executor-legacy-ws,0.0.5,Unknown,No
@graphql-tools/import,6.7.14,Unknown,No
@graphql-tools/schema,9.0.12,Unknown,No
@graphql-tools/wrap,9.2.23,Unknown,No
@jest/environment,27.5.1,Unknown,No
@jest/fake-timers,27.5.1,Unknown,No
@jest/globals,27.5.1,Unknown,No
@jest/source-map,27.5.1,Unknown,No
@jest/test-sequencer,27.5.1,Unknown,No
@jridgewell/resolve-uri,3.0.5,Unknown,No
@jridgewell/sourcemap-codec,1.4.11,Unknown,No
@mdx-js/mdx,1.6.22,Unknown,No
@postman/form-data,3.1.1,Unknown,No
@postman/tough-cookie,4.1.3-postman.1,Unknown,No
@postman/tunnel-agent,0.6.3,Unknown,No
@sindresorhus/is,4.6.0,Unknown,No
@smithy/chunked-blob-reader-native,2.1.2,Unknown,No
@smithy/chunked-blob-reader,2.1.1,Unknown,No
@smithy/eventstream-serde-universal,2.1.4,Unknown,No
@storybook/builder-webpack4,6.5.0-alpha.62,Unknown,No
@storybook/csf-tools,6.5.0-alpha.62,Unknown,No
@storybook/manager-webpack4,6.5.0-alpha.62,Unknown,No
@types/babel__traverse,7.17.0,Unknown,No
@types/connect,3.4.35,Unknown,No
@types/mime,1.3.2,Unknown,No
@types/minimatch,3.0.5,Unknown,No
@types/prettier,2.6.0,Unknown,No
@types/range-parser,1.2.4,Unknown,No
@types/stack-utils,2.0.1,Unknown,No
@types/zen-observable,0.8.3,Unknown,No
@whatwg-node/fetch,0.5.4,Unknown,No
agent-base,6.0.2,7.1.3,No
aggregate-error,3.1.0,5.0.0,No
apollo-link-http-common,0.2.16,0.2.16,No
apollo-server-caching,0.7.0,3.3.0,No
apollo-server-env,3.1.0,4.2.1,No
apollo-server-types,3.7.1,3.8.0,No
app-root-dir,1.0.2,1.0.2,No
archiver-utils,2.1.0,5.0.2,No
are-we-there-yet,2.0.0,4.0.2,No
array-ify,1.0.0,1.0.0,No
assert-options,0.7.0,0.8.2,No
assign-symbols,1.0.0,2.0.2,No
atob,2.1.2,2.1.2,No
aws-sign2,0.7.0,0.7.0,No
aws4,1.12.0,1.13.2,No
babel-jest,27.5.1,29.7.0,No
babel-preset-current-node-syntax,1.0.1,1.1.0,No
better-opn,2.1.1,3.0.2,No
big-integer,1.6.51,1.6.52,No
binary,0.3.0,0.3.0,No
bl,4.1.0,6.0.16,No
brotli,1.3.3,1.3.3,No
buffer-crc32,0.2.13,1.0.0,No
buffer-indexof-polyfill,1.0.2,1.0.2,No
cache-base,1.0.1,4.0.2,No
capital-case,1.0.4,2.0.0,No
caseless,0.12.0,0.12.0,No
charcodes,0.2.0,0.2.0,No
cjs-module-lexer,1.2.2,1.4.1,No
class-utils,0.3.6,0.3.6,No
cli-spinners,2.6.1,3.2.0,No
cli-table3,0.6.2,0.6.5,No
collect-v8-coverage,1.0.1,1.0.2,No
component-emitter,1.3.0,2.0.0,No
configstore,5.0.1,7.0.0,No
console-control-strings,1.1.0,1.1.0,No
constant-case,3.0.4,4.0.0,No
cosmiconfig-typescript-loader,1.0.9,6.1.0,No
cpy,8.1.2,11.1.0,No
css-select,4.3.0,5.1.0,No
dedent,0.7.0,1.5.3,No
dequal,2.0.2,2.0.3,No
destroy,1.0.4,1.2.0,No
detect-node,2.1.0,2.1.0,No
detect-port,1.3.0,2.1.0,No
dns-packet,5.3.1,5.6.1,No
dom-converter,0.2.0,0.2.0,No
dom-walk,0.1.2,0.1.2,No
dotenv-expand,5.1.0,12.0.1,No
duplexer2,0.1.4,0.1.4,No
eastasianwidth,0.2.0,0.3.0,No
ee-first,1.1.1,1.1.1,No
elegant-spinner,1.0.1,3.0.0,No
es-to-primitive,1.2.1,1.3.0,No
es5-shim,4.6.5,4.6.7,No
es6-shim,0.35.6,0.35.8,No
estree-to-babel,3.2.1,10.0.1,No
eventemitter3,4.0.7,5.0.1,No
expect,27.5.1,29.7.0,No
extend,3.0.2,3.0.2,No
fast-json-parse,1.0.3,1.0.3,No
flatted,3.2.5,3.3.2,No
forever-agent,0.6.1,0.6.1,No
forwarded,0.2.0,0.2.0,No
fstream,1.0.12,1.0.12,No
function.prototype.name,1.1.5,1.1.6,No
functions-have-names,1.2.3,1.2.3,No
gauge,3.0.2,5.0.2,No
get-package-type,0.1.0,0.1.0,No
get-symbol-description,1.0.0,1.0.2,No
git-raw-commits,2.0.11,5.0.0,No
github-slugger,1.4.0,2.0.0,No
global-dirs,0.1.1,4.0.0,No
globalthis,1.0.2,1.0.4,No
got,10.7.0,14.4.5,No
har-validator,5.1.5,5.1.5,No
has-tostringtag,1.0.0,1.0.2,No
header-case,2.0.4,3.0.0,No
hpack.js,2.1.6,2.1.6,No
htmlparser2,6.1.0,9.1.0,No
http-parser-js,0.5.6,0.5.8,No
http-signature,1.3.6,1.4.0,No
