name,current_version,latest_version,security_issues
import-lazy,2.1.0,4.0.0,No
inquirer-autosubmit-prompt,0.2.0,0.2.0,No
invariant,2.2.4,2.2.4,No
ip,1.1.5,2.0.1,No
is-absolute-url,3.0.3,4.0.1,No
is-ci,2.0.0,4.1.0,No
is-directory,0.3.1,0.3.1,No
is-negative-zero,2.0.2,2.0.3,No
is-npm,5.0.0,6.0.0,No
is-object,1.0.2,1.0.2,No
is-retry-allowed,1.2.0,3.0.0,No
is-shared-array-buffer,1.0.2,1.0.3,No
is-ssh,1.3.3,1.4.0,No
is-url-superb,4.0.0,6.1.0,No
is-weakref,1.0.2,1.1.0,No
is-window,1.0.2,1.0.2,No
is-yarn-global,0.3.0,0.4.1,No
isomorphic-ws,5.0.0,5.0.0,No
isstream,0.1.2,0.1.2,No
istanbul-lib-coverage,3.2.0,3.2.2,No
istanbul-lib-report,3.0.0,3.0.1,No
istanbul-lib-source-maps,4.0.1,5.0.6,No
istanbul-reports,3.1.4,3.1.7,No
jest-circus,27.5.1,29.7.0,No
jest-docblock,27.5.1,29.7.0,No
jest-environment-jsdom,27.5.1,29.7.0,No
jest-environment-node,27.5.1,29.7.0,No
jest-jasmine2,27.5.1,29.7.0,No
jest-leak-detector,27.5.1,29.7.0,No
jest-mock,27.5.1,29.7.0,No
jest-pnp-resolver,1.2.2,1.2.3,No
jkroso-type,1.1.1,1.1.1,No
jmespath,0.16.0,0.16.0,No
js-string-escape,1.0.1,1.0.1,No
json-stringify-safe,5.0.1,5.0.1,No
kleur,3.0.3,4.1.5,No
latest-version,5.1.0,9.0.0,No
leven,3.1.0,4.0.0,No
lie,3.3.0,3.3.0,No
listenercount,1.0.1,1.0.1,No
lodash.flatten,4.4.0,4.4.0,No
lodash.get,4.4.2,4.4.2,No
lodash.xorby,4.7.0,4.7.0,No
lodash.zip,4.2.0,4.2.0,No
lru_map,0.3.3,0.4.1,No
map-age-cleaner,0.1.3,0.2.0,No
map-or-similar,1.5.0,1.5.0,No
mdast-util-definitions,4.0.0,6.0.0,No
mdast-util-to-string,1.1.0,4.0.0,No
media-typer,0.3.0,1.1.0,No
mixin-deep,1.3.2,2.0.1,No
no-case,3.0.4,4.0.0,No
node-dir,0.1.17,0.1.17,No
node-int64,0.4.0,0.4.0,No
node-libs-browser,2.2.1,2.2.1,No
oauth-sign,0.9.0,0.9.0,No
objectorarray,1.0.5,1.0.5,No
obuf,1.1.2,1.1.2,No
one-time,1.0.0,1.0.0,No
org-regex,1.0.0,1.0.0,No
os-tmpdir,1.0.2,2.0.0,No
p-finally,1.0.0,3.0.0,No
p-settle,4.1.1,5.1.1,No
pako,1.0.11,2.1.0,No
parse-url,6.0.0,9.2.0,No
pascalcase,0.1.1,2.0.0,No
path-case,3.0.4,4.0.0,No
performance-now,2.1.0,2.1.0,No
pg-cursor,2.7.3,2.12.1,No
pg-int8,1.0.1,1.0.1,No
pg-minify,1.6.2,1.6.5,No
pinkie-promise,2.0.1,2.0.1,No
postgres-array,2.0.0,3.0.2,No
postgres-bytea,1.0.0,3.0.0,No
postgres-date,1.0.7,2.1.0,No
postgres-interval,1.2.0,4.0.2,No
promise.allsettled,1.0.5,1.0.7,No
promise.prototype.finally,3.1.3,3.1.8,No
pupa,2.1.1,3.1.0,No
ramda,0.21.0,0.30.1,No
raw-body,2.4.3,3.0.0,No
react-lifecycles-compat,3.0.4,3.0.4,No
readdir-glob,1.1.1,2.0.1,No
redis-commands,1.7.0,1.7.0,No
regexpu-core,5.0.1,6.2.0,No
request-promise-native,1.0.7,1.0.9,No
request,2.88.0,2.88.2,No
require-from-string,2.0.2,2.0.2,No
requires-port,1.0.0,1.0.0,No
resolve-url,0.2.1,0.2.1,No
resolve.exports,1.1.0,2.0.3,No
ret,0.1.15,0.5.0,No
reusify,1.0.4,1.0.4,No
run-parallel,1.2.0,1.2.0,No
safer-buffer,2.1.2,2.1.2,No
sax,1.2.1,1.4.1,No
scoped-regex,2.1.0,3.0.0,No
semver-compare,1.0.0,1.0.0,No
semver-diff,3.1.1,4.0.0,No
sentence-case,3.0.4,4.0.0,No
serve-favicon,2.5.0,2.5.0,No
set-blocking,2.0.0,2.0.0,No
setimmediate,1.0.5,1.0.5,No
sisteransi,1.0.5,1.0.5,No
snake-case,3.0.4,4.0.0,No
source-map-url,0.4.1,0.4.1,No
space-separated-tokens,1.1.5,2.0.2,No
spdx-exceptions,2.3.0,2.5.0,No
spdx-license-ids,3.0.11,3.0.20,No
spex,3.2.0,3.4.0,No
stack-trace,0.0.10,1.0.0-pre2,No
stack-utils,2.0.5,2.0.6,No
stream-length,1.0.2,1.0.2,No
string-convert,0.2.1,0.2.1,No
string-length,4.0.2,6.0.0,No
string.prototype.padend,3.1.3,3.1.6,No
string.prototype.padstart,3.1.3,3.1.6,No
string.prototype.trimend,1.0.4,1.0.9,No
string.prototype.trimstart,1.0.4,1.0.8,No
strip-eof,1.0.0,2.0.0,No
strnum,1.0.5,1.0.5,No
stylis,4.0.13,4.3.4,No
symbol.prototype.description,1.0.5,1.0.6,No
tar-stream,2.2.0,3.1.7,No
throat,6.0.1,6.0.2,No
thunky,1.1.0,1.1.0,No
tmpl,1.0.5,1.0.5,No
tunnel-agent,0.6.0,0.6.0,No
typescript,4.6.3,5.7.2,No
uglify-js,3.15.4,3.19.3,No
unbox-primitive,1.0.1,1.0.2,No
unist-util-visit,2.0.3,5.0.0,No
unpipe,1.0.0,1.0.0,No
urix,0.1.0,0.1.0,No
url,0.10.3,0.11.4,No
util,0.12.5,0.12.5,No
v8-to-istanbul,8.1.1,9.3.0,No
vali-date,1.0.0,1.0.0,No
validate-npm-package-name,3.0.0,6.0.0,No
value-or-promise,1.0.11,1.0.12,No
vscode-languageserver-protocol,3.14.1,3.17.5,No
wbuf,1.7.3,1.7.3,No
wcwidth,1.0.1,1.0.1,No
websocket-extensions,0.1.4,0.1.4,No
wordwrap,1.0.0,1.0.0,No
x-default-browser,0.4.0,0.5.2,No
xdg-basedir,4.0.0,5.1.0,No
xml2js,0.5.0,0.6.2,No
xmlchars,2.2.0,2.2.0,No
zip-stream,4.1.0,7.0.2,No
@apollo/cache-control-types,1.0.2,Unknown,No
@apollo/utils.keyvaluecache,1.0.1,Unknown,No
@apollo/utils.logger,1.0.1,Unknown,No
@babel/plugin-syntax-bigint,7.8.3,Unknown,No
@babel/plugin-syntax-import-meta,7.10.4,Unknown,No
@commitlint/ensure,16.2.1,Unknown,No
@commitlint/message,16.2.1,Unknown,No
@commitlint/to-lines,16.2.1,Unknown,No
@emotion/hash,0.8.0,Unknown,No
@emotion/unitless,0.7.5,Unknown,No
@graphql-tools/batch-execute,8.5.14,Unknown,No
@graphql-tools/executor,0.0.11,Unknown,No
@leichtgewicht/ip-codec,2.0.3,Unknown,No
@mdx-js/util,1.6.22,Unknown,No
@peculiar/webcrypto,1.4.1,Unknown,No
@repeaterjs/repeater,3.0.4,Unknown,No
@sinonjs/fake-timers,8.1.0,Unknown,No
@szmarczak/http-timer,4.0.6,Unknown,No
@types/babel__core,7.1.19,Unknown,No
@types/cacheable-request,6.0.2,Unknown,No
@types/tapable,1.0.8,Unknown,No
@types/uglify-js,3.13.2,Unknown,No
@types/unist,2.0.6,Unknown,No
@types/webpack-sources,3.2.0,Unknown,No
abort-controller,3.0.0,3.0.0,No
address,1.1.2,2.0.3,No
ajv-errors,1.0.1,3.0.0,No
apollo-reporting-protobuf,3.3.3,3.4.0,No
arr-diff,4.0.0,4.0.0,No
arr-union,3.1.0,3.1.0,No
array.prototype.map,1.0.4,1.0.7,No
assert-plus,1.0.0,1.0.0,No
assert,1.5.0,2.1.0,No
autoprefixer,9.8.8,10.4.20,No
babel-plugin-apply-mdx-type-prop,1.6.22,2.0.0,No
babel-plugin-extract-import-names,1.6.22,2.0.0,No
babel-preset-jest,27.5.1,29.6.3,No
boolbase,1.0.0,1.0.0,No
browserify-zlib,0.2.0,0.2.0,No
buffers,0.1.1,0.1.1,No
builtins,1.0.3,5.1.0,No
busboy,1.6.0,1.6.0,No
c8,7.11.2,10.1.3,No
cacache,12.0.4,19.0.1,No
cacheable-lookup,2.0.1,7.0.0,No
cacheable-request,7.0.2,13.0.2,No
caller-path,2.0.0,4.0.0,No
camelcase-css,2.0.1,2.0.1,No
chainsaw,0.1.0,0.1.0,No
char-regex,1.0.2,2.0.2,No
co,4.6.0,4.6.0,No
collection-visit,1.0.0,1.0.0,No
color-support,1.1.3,1.1.3,No
colorspace,1.1.4,1.1.4,No
compress-commons,4.1.1,7.0.0,No
console-browserify,1.2.0,1.2.0,No
constants-browserify,1.0.0,1.0.0,No
conventional-changelog-angular,5.0.13,8.0.0,No
conventional-commits-parser,3.2.4,6.0.0,No
cp-file,7.0.0,11.0.0,No
crypto-browserify,3.12.0,3.12.1,No
css-what,6.1.0,6.1.0,No
dargs,7.0.0,8.1.0,No
dataloader,2.1.0,2.2.3,No
decompress-response,5.0.0,9.0.0,No
default-browser-id,1.0.4,5.0.0,No
defaults,1.0.3,3.0.0,No
delegates,1.0.0,1.0.0,No
detab,2.0.4,3.0.2,No
detect-newline,3.1.0,4.0.1,No
domain-browser,1.2.0,5.7.0,No
domelementtype,2.3.0,2.3.0,No
domhandler,4.3.1,5.0.3,No
domutils,2.8.0,3.1.0,No
dset,3.1.2,3.1.4,No
duplexer3,0.1.4,1.0.0,No
enabled,2.0.0,2.0.0,No
extglob,2.0.4,3.0.0,No
file-loader,6.2.0,6.2.0,No
find-root,1.1.0,1.1.0,No
fn.name,1.1.0,1.1.0,No
for-in,1.0.2,1.0.2,No
form-data-encoder,1.7.2,4.0.2,No
formdata-node,4.4.1,6.0.3,No
fragment-cache,0.2.1,0.2.1,No
fs-constants,1.0.0,1.0.0,No
get-value,2.0.6,3.0.1,No
graphql-ws,5.11.2,5.16.0,No
har-schema,2.0.0,2.0.0,No
has-ansi,2.0.0,6.0.0,No
has-bigints,1.0.2,1.0.2,No
has-glob,1.0.0,1.0.0,No
has-unicode,2.0.1,2.0.1,No
has-value,1.0.0,2.0.2,No
hast-util-raw,6.0.1,9.1.0,No
https-browserify,1.0.0,1.0.0,No
immediate,3.0.6,3.3.0,No
is-arguments,1.1.1,1.2.0,No
is-date-object,1.0.5,1.1.0,No
is-generator-fn,2.1.0,3.0.0,No
is-generator-function,1.0.10,1.0.10,No
is-typed-array,1.1.12,1.1.13,No
iterate-value,1.0.2,1.0.2,No
jest-each,27.5.1,29.7.0,No
jsdom,16.7.0,25.0.1,No
jsprim,2.0.2,2.0.2,No
junk,3.1.0,4.0.1,No
klaw,1.3.1,4.1.0,No
kuler,2.0.0,2.0.0,No
lazystream,1.0.1,1.0.1,No
lodash.difference,4.5.0,4.5.0,No
lodash.escaperegexp,4.1.2,4.1.2,No
lodash.groupby,4.6.0,4.6.0,No
lodash.isboolean,3.0.3,3.0.3,No
lodash.isfunction,3.0.9,3.0.9,No
lodash.isnil,4.0.0,4.0.0,No
lodash.isplainobject,4.0.6,4.0.6,No
lodash.isundefined,3.0.1,3.0.1,No
lodash.union,4.6.0,4.6.0,No
lodash.uniq,4.5.0,4.5.0,No
lower-case,2.0.2,3.0.0,No
mdast-util-to-hast,10.0.1,13.2.0,No
meros,1.2.1,1.3.0,No
minimalistic-assert,1.0.1,1.0.1,No
mnemonist,0.38.3,0.39.8,No
nanomatch,1.2.13,1.2.13,No
nested-error-stacks,2.1.1,2.1.1,No
nth-check,2.0.1,2.1.1,No
object.pick,1.3.0,1.3.0,No
os-browserify,0.3.0,0.3.0,No
p-all,2.1.0,5.0.0,No
p-cancelable,2.1.1,4.0.1,No
p-defer,1.0.0,4.0.1,No
p-event,4.2.0,6.0.1,No
p-filter,2.1.0,4.1.0,No
p-reflect,2.1.0,3.1.0,No
package-json,6.5.0,10.0.1,No
parse-path,4.0.3,7.0.0,No
pinkie,2.0.4,2.0.4,No
pnp-webpack-plugin,1.6.4,1.7.0,No
postcss-flexbugs-fixes,4.2.1,5.0.2,No
postcss-loader,4.3.0,8.1.1,No
protocols,1.4.8,2.0.1,No
psl,1.8.0,1.15.0,No
querystring-es3,0.2.1,0.2.1,No
queue-microtask,1.2.3,1.2.3,No
raw-loader,4.0.2,4.0.2,No
regenerate-unicode-properties,10.0.1,10.2.0,No
regenerate,1.4.2,1.4.2,No
regjsgen,0.6.0,0.8.0,No
regjsparser,0.8.4,0.12.0,No
remark-footnotes,2.0.0,5.0.0,No
remark-mdx,1.6.22,3.1.0,No
remark-parse,8.0.3,11.0.0,No
remark-squeeze-paragraphs,4.0.0,6.0.0,No
remove-trailing-separator,1.1.0,1.1.0,No
request-promise-core,1.1.2,1.1.4,No
sane,4.1.0,5.0.1,No
set-immediate-shim,1.0.1,3.1.0,No
set-value,2.0.1,4.1.0,No
sshpk,1.18.0,1.18.0,No
static-extend,0.1.2,0.1.2,No
stealthy-require,1.1.1,1.1.1,No
stream-browserify,2.0.2,3.0.0,No
stream-http,2.8.3,3.2.0,No
style-to-object,0.3.0,1.0.8,No
timers-browserify,2.0.12,2.0.12,No
to-object-path,0.3.0,0.3.0,No
to-readable-stream,2.1.0,4.0.0,No
tough-cookie,2.5.0,5.0.0,No
tty-browserify,0.0.0,0.0.1,No
undici,5.14.0,7.1.0,No
unicode-match-property-ecmascript,2.0.0,2.0.0,No
unicode-match-property-value-ecmascript,2.0.0,2.2.0,No
unified,9.2.0,11.0.5,No
union-value,1.0.1,2.0.1,No
unique-string,2.0.0,3.0.0,No
unist-builder,2.0.3,4.0.0,No
unist-util-is,4.1.0,6.0.0,No
unist-util-visit-parents,3.1.1,6.0.1,No
unset-value,1.0.0,2.0.1,No
upper-case-first,2.0.2,3.0.0,No
upper-case,2.0.2,3.0.0,No
url-loader,4.1.1,4.1.1,No
url-parse,1.5.10,1.5.10,No
utila,0.4.0,0.5.0-dev.1,No
vm-browserify,1.1.2,1.1.2,No
vscode-jsonrpc,4.0.0,8.2.1,No
vscode-languageserver-types,3.14.0,3.17.5,No
watchpack-chokidar2,2.0.1,2.0.1,No
web-streams-polyfill,3.2.1,4.0.0,No
webpack-filter-warnings-plugin,1.2.1,1.2.1,No
which-boxed-primitive,1.0.2,1.1.0,No
which-typed-array,1.1.13,1.1.16,No
wide-align,1.1.5,1.1.5,No
worker-farm,1.7.0,1.7.0,No
xmlbuilder,11.0.1,15.1.1,No
xtend,4.0.2,4.0.2,No
yocto-queue,0.1.0,1.1.1,No
@apollo/protobufjs,1.2.6,Unknown,No
@cnakazawa/watch,1.0.4,Unknown,No
@peculiar/asn1-schema,2.3.3,Unknown,No
@peculiar/json-schema,1.1.12,Unknown,No
@sinonjs/commons,1.8.3,Unknown,No
@types/babel__generator,7.6.4,Unknown,No
@types/babel__template,7.4.1,Unknown,No
@types/hast,2.3.4,Unknown,No
@types/http-cache-semantics,4.0.1,Unknown,No
@types/keyv,3.1.4,Unknown,No
@types/mdast,3.0.10,Unknown,No
@types/responselike,1.0.0,Unknown,No
@types/source-list-map,0.1.2,Unknown,No
JSONStream,1.3.5,1.3.5,No
abab,2.0.6,2.0.6,No
acorn-globals,6.0.0,7.0.1,No
asn1,0.2.6,0.2.6,No
available-typed-arrays,1.0.5,1.0.7,No
babel-plugin-jest-hoist,27.5.1,29.6.3,No
bail,1.0.5,2.0.2,No
bcrypt-pbkdf,1.0.2,1.0.2,No
bplist-parser,0.1.1,0.3.2,No
browserify-cipher,1.0.1,1.0.1,No
browserify-sign,4.2.1,4.2.3,No
builtin-status-codes,3.0.0,3.0.0,No
caller-callsite,2.0.0,5.0.0,No
capture-exit,2.0.0,2.0.0,No
ccount,1.1.0,2.0.1,No
clone-response,1.0.2,2.0.0,No
clone,1.0.4,2.1.2,No
code-point-at,1.1.0,2.0.0,No
collapse-white-space,1.0.6,2.1.0,No
color,3.2.1,4.2.3,No
crc32-stream,4.0.2,7.0.1,No
create-ecdh,4.0.4,4.0.4,No
create-hash,1.2.0,1.2.0,No
create-hmac,1.1.7,1.1.7,No
crypto-random-string,2.0.0,5.0.0,No
cssom,0.4.4,0.5.0,No
cssstyle,2.3.0,4.1.0,No
dashdash,1.14.1,2.0.0,No
data-urls,2.0.0,5.0.0,No
decimal.js,10.3.1,10.4.3,No
defer-to-connect,2.0.1,2.0.1,No
diffie-hellman,5.0.3,5.0.3,No
dom-serializer,1.4.1,2.0.0,No
domexception,2.0.1,4.0.0,No
ecc-jsbn,0.1.2,0.2.0,No
es-array-method-boxes-properly,1.0.0,1.0.0,No
es-get-iterator,1.1.2,1.1.3,No
event-target-shim,5.0.1,6.0.2,No
exec-sh,0.3.6,0.4.0,No
expand-brackets,2.1.4,4.0.0,No
figgy-pudding,3.5.2,3.5.2,No
foreground-child,2.0.0,3.3.0,No
getpass,0.1.7,0.1.7,No
gopd,1.0.1,1.2.0,No
has-values,1.0.0,2.0.1,No
hast-util-from-parse5,6.0.1,8.0.2,No
hast-util-to-parse5,6.0.0,8.0.0,No
html-encoding-sniffer,2.0.1,4.0.0,No
html-void-elements,1.0.5,3.0.0,No
http-cache-semantics,4.1.0,4.1.1,No
http-proxy-agent,4.0.1,7.0.2,No
infer-owner,1.0.4,1.0.4,No
inline-style-parser,0.1.1,0.2.4,No
is-alphabetical,1.0.4,2.0.1,No
is-bigint,1.0.4,1.1.0,No
is-boolean-object,1.1.2,1.2.1,No
is-decimal,1.0.4,2.0.1,No
is-number-object,1.0.7,1.1.0,No
is-potential-custom-element-name,1.0.1,1.0.1,No
is-text-path,1.0.1,3.0.0,No
is-whitespace-character,1.0.4,2.0.1,No
is-windows,1.0.2,1.0.2,No
is-word-character,1.0.4,2.0.1,No
iterate-iterator,1.0.2,1.0.2,No
jsbn,0.1.1,1.1.0,No
json-schema,0.4.0,0.4.0,No
klona,2.0.5,2.0.6,No
map-visit,1.0.0,1.0.0,No
markdown-escapes,1.0.4,2.0.1,No
mdast-squeeze-paragraphs,4.0.0,6.0.0,No
mdurl,1.0.1,2.0.0,No
mississippi,3.0.0,4.0.0,No
move-concurrently,1.0.1,1.0.1,No
node-domexception,1.0.0,2.0.1,No
normalize-range,0.1.2,0.1.2,No
num2fraction,1.2.2,1.2.2,No
nwsapi,2.2.0,2.2.16,No
object-copy,0.1.0,1.0.0,No
object-visit,1.0.1,1.0.1,No
obliterator,1.6.1,2.0.4,No
parse-entities,2.0.0,4.0.2,No
pbkdf2,3.1.2,3.1.2,No
promise-inflight,1.0.1,1.0.1,No
public-encrypt,4.0.3,4.0.3,No
pvtsutils,1.3.2,1.3.6,No
querystringify,2.2.0,2.2.0,No
randomfill,1.0.4,1.0.4,No
ssri,6.0.2,12.0.0,No
state-toggle,1.0.3,2.0.2,No
streamsearch,1.1.0,1.1.0,No
symbol-tree,3.2.4,3.2.4,No
text-hex,1.0.0,1.0.0,No
to-arraybuffer,1.0.1,1.0.1,No
traverse,0.3.9,0.6.10,No
trim-trailing-lines,1.1.4,2.1.0,No
trim,1.0.1,1.0.1,No
trough,1.0.5,2.2.0,No
ts-pnp,1.2.0,1.2.0,No
tweetnacl,0.14.5,1.0.3,No
unherit,1.1.3,3.0.1,No
unicode-canonical-property-names-ecmascript,2.0.0,2.0.1,No
unicode-property-aliases-ecmascript,2.0.0,2.1.0,No
unique-filename,1.1.1,4.0.0,No
unist-util-generated,1.1.6,3.0.0,No
unist-util-position,3.1.0,5.0.0,No
unist-util-remove-position,2.0.1,5.0.0,No
untildify,2.1.0,5.0.0,No
verror,1.10.0,1.10.1,No
vfile-location,3.2.0,5.0.3,No
vfile,4.2.1,6.0.3,No
w3c-hr-time,1.0.2,1.0.2,No
w3c-xmlserializer,2.0.0,5.0.0,No
web-namespaces,1.1.4,2.0.1,No
webcrypto-core,1.7.5,1.8.1,No
whatwg-encoding,1.0.5,3.1.1,No
whatwg-mimetype,2.3.0,4.0.0,No
worker-rpc,0.1.1,0.2.0,No
xml-name-validator,3.0.0,5.0.0,No
zwitch,1.0.5,2.0.4,No
@mrmlnc/readdir-enhanced,2.2.1,Unknown,No
@npmcli/fs,1.1.1,Unknown,No
@npmcli/move-file,1.1.2,Unknown,No
@protobufjs/aspromise,1.1.2,Unknown,No
@protobufjs/base64,1.1.2,Unknown,No
@protobufjs/codegen,2.0.4,Unknown,No
@protobufjs/eventemitter,1.1.0,Unknown,No
@protobufjs/fetch,1.1.0,Unknown,No
@protobufjs/float,1.0.2,Unknown,No
@protobufjs/inquire,1.1.0,Unknown,No
@protobufjs/path,1.1.2,Unknown,No
@protobufjs/pool,1.1.0,Unknown,No
@protobufjs/utf8,1.1.0,Unknown,No
@tootallnate/once,1.1.2,Unknown,No
@types/long,4.0.2,Unknown,No
@types/parse5,5.0.3,Unknown,No
asn1js,3.0.5,3.0.5,No
async-each,1.0.3,1.0.6,No
browser-process-hrtime,1.0.0,1.0.0,No
browserify-aes,1.2.0,1.2.0,No
browserify-des,1.0.2,1.0.2,No
browserify-rsa,4.1.0,4.1.1,No
character-entities-legacy,1.1.4,3.0.0,No
character-entities,1.2.4,2.0.2,No
character-reference-invalid,1.1.4,2.0.1,No
cipher-base,1.0.4,1.0.6,No
color-string,1.9.0,1.9.1,No
concat-stream,1.6.2,2.0.0,No
copy-concurrently,1.0.5,1.0.5,No
copy-descriptor,0.1.1,0.1.1,No
crc-32,1.2.2,1.2.2,No
duplexify,3.7.1,4.1.3,No
elliptic,6.5.4,6.6.1,No
evp_bytestokey,1.0.3,1.0.3,No
flush-write-stream,1.1.1,2.0.0,No
from2,2.3.0,2.3.0,No
fs-minipass,2.1.0,3.0.3,No
fs-write-stream-atomic,1.0.10,1.0.10,No
hast-to-hyperscript,9.0.1,11.0.0,No
hastscript,6.0.0,9.0.0,No
is-alphanumerical,1.0.4,2.0.1,No
is-hexadecimal,1.0.4,2.0.1,No
is-map,2.0.2,2.0.3,No
is-set,2.0.2,2.0.3,No
jsonparse,1.3.1,1.3.1,No
long,4.0.0,5.2.3,No
loud-rejection,1.6.0,2.2.0,No
md5.js,1.3.5,1.3.5,No
microevent.ts,0.1.1,0.2.1,No
miller-rabin,4.0.1,4.0.1,No
minipass-collect,1.0.2,2.0.1,No
minipass-flush,1.0.5,1.0.5,No
minipass-pipeline,1.2.4,1.2.4,No
minipass,3.1.6,7.1.2,No
number-is-nan,1.0.1,3.0.0,No
os-homedir,1.0.2,2.0.0,No
parallel-transform,1.2.0,1.2.0,No
parse-asn1,5.1.6,5.1.7,No
posix-character-classes,0.1.1,1.0.0,No
property-information,5.6.0,6.5.0,No
pumpify,1.5.1,2.0.1,No
ripemd160,2.0.2,2.0.2,No
rsvp,4.8.5,4.8.5,No
run-queue,1.0.3,2.0.1,No
set-function-length,1.1.1,1.2.2,No
stream-each,1.2.3,1.2.3,No
tar,6.1.11,7.4.3,No
text-extensions,1.9.0,3.1.0,No
type-detect,4.0.8,4.1.0,No
unique-slug,2.0.2,5.0.0,No
unist-util-remove,2.1.0,4.0.0,No
unist-util-stringify-position,2.0.3,4.0.0,No
upath,1.2.0,2.0.1,No
url-parse-lax,3.0.0,5.0.0,No
vfile-message,2.0.4,4.0.2,No
@gar/promisify,1.1.3,Unknown,No
asn1.js,5.4.1,5.4.1,No
bindings,1.5.0,1.5.0,No
brorand,1.1.0,1.1.0,No
buffer-xor,1.0.3,2.0.2,No
call-me-maybe,1.0.1,1.0.2,No
comma-separated-tokens,1.0.8,2.0.3,No
currently-unhandled,0.4.1,0.4.1,No
cyclist,1.0.1,1.0.2,No
define-data-property,1.1.1,1.1.4,No
des.js,1.0.1,1.1.0,No
has-proto,1.0.1,1.2.0,No
hash-base,3.1.0,3.1.0,No
hash.js,1.1.7,1.1.7,No
hast-util-parse-selector,2.2.5,4.0.0,No
hmac-drbg,1.0.1,1.0.1,No
iferr,0.1.5,1.0.2,No
minimalistic-crypto-utils,1.0.1,1.0.1,No
minizlib,2.1.2,3.0.1,No
nan,2.15.0,2.22.0,No
path-dirname,1.0.2,1.0.2,No
prepend-http,2.0.0,4.0.0,No
pvutils,1.1.3,1.1.3,No
simple-swizzle,0.2.2,0.2.2,No
stream-shift,1.0.1,1.0.3,No
typedarray,0.0.6,0.0.7,No
array-find-index,1.0.2,1.0.2,No
file-uri-to-path,1.0.0,2.0.0,No
get-stdin,4.0.1,9.0.0,No
repeating,2.0.1,4.0.0,No
is-finite,1.1.0,2.0.0,No
is-utf8,0.2.1,0.2.1,No
